period,SMALL LoEP,ME1 EP2,SMALL HiEP,BIG LoEP,ME2 EP2,BIG HiEP
196012,-0.02209614309269705,,,,,
196108,0.050043,,,,,
196109,0.053689,,,,,
196112,-0.04290297761418707,,,,,
196208,0.06379077165010812,,,,,
196209,-0.02520686859016442,,,,,
196212,0.03255772417355469,,,,,
196303,0.02509,,,,,
196308,0.009084679457689888,,,,,
196309,-0.04050778208835571,,,,,
196310,0.0,,,,,
196312,0.026890946514456938,,,,,
196403,-0.051984,,,,,
196408,-0.020525306154631585,,,,,
196409,0.015942731828552506,,,,,
196410,-0.0375,,,,,
196412,0.012454184664760856,,,,,
196503,0.015306,,,,,
196508,0.0284525047551601,,,,,
196509,0.0043760288151963945,,,,,
196510,0.016129,,,,,
196512,-0.004259069959962782,,,,,
196603,0.016949,,,,,
196604,-0.135593,,,,,
196605,-0.179487,,,,,
196606,-0.08112883571504584,,,,,
196608,-0.08074135895654411,,,,,
196609,-0.01407323865445384,,,,,
196612,0.029507820729560902,,,,,
196703,,,0.146341,,,
196704,0.018519,,,-0.071429,,
196705,,,,0.033333,,
196706,0.041445002480136696,0.0536004221440418,0.06070304624729726,0.20185658507293744,0.10912494326894426,-0.01618928140747205
196707,0.056081148067519404,0.09621861886306805,0.006040868743331195,0.04848587555289134,0.11318193016765232,0.150735
196708,0.0042263587643475466,0.009671349179705342,0.09973168698161587,0.03334185460475181,0.0023543095249573126,0.058152
196709,0.027617451785429355,0.0228065737382015,0.01390220099677894,0.14749602940177198,0.017032717716203193,0.04581731425912122
196710,-0.031640371993714285,-0.02120332679486828,0.08129674993793949,-0.03365844885418464,0.02994059927149207,-0.08322309859893914
196711,0.023289430440414073,-0.04409774951803014,0.00479385133421733,0.0272479854778108,-0.014074252179911402,
196712,0.033841970720146275,0.03367713290998542,0.02715743160052366,0.12101387208094572,0.07112774806976116,0.029135777038486566
196801,-0.005762265370760812,0.03666018043019248,0.044373456334381875,0.0659789955340812,0.07370327086735307,-0.03299034260758906
196802,-0.03985718098860036,-0.08795699135021402,,-0.0699093217549414,-0.04743219623668301,0.014319439453340695
196803,-0.01668787968622779,0.010410726106004511,0.044023832229569654,-0.014209302119766003,-0.0070996126450030474,-0.0273669845455094
196804,0.09874804470723156,0.12439568036214407,0.2229816241773137,0.18835455862950673,0.057386963031363106,0.098684
196805,0.02550930342945295,-0.001661910491459603,0.02037568038829396,0.19234838308722998,0.08123694224953684,
196806,-0.008916702559296153,0.026245079045045885,-0.04582682531951897,0.0032933882888837914,0.03157445005340559,0.027177296814603593
196807,-0.09936867811690972,-0.09818220722513996,-0.04729454518313356,-0.06299310796398963,0.0384905459705752,-0.037395280144782495
196808,0.035247352623797176,0.008644433944653413,0.03661089723082266,0.08924773060365343,0.02996150678725591,0.10695797051540007
196809,0.10108334114343456,0.032761821032213236,0.0703338744743845,0.10324682206098007,0.037346038559968105,0.08032665747027197
196810,0.027528621807118688,0.08335115920762548,0.008926726246045893,0.05532454190292529,0.012355530267631682,0.01857208112294976
196811,0.06043107198947772,0.02054483749105912,0.11280003174038292,0.08774104799220621,0.0655264832044751,0.06677502353143756
196812,-0.028411951562629673,-0.013333659767613028,-0.041791161278820266,0.036511445412067134,-0.02085564645982243,-0.033741563983238895
196901,-0.051141146643402725,0.005241330073712381,0.011176807916307317,0.06249193539009906,-0.015940748517638888,-0.0344415506576413
196902,-0.07982035233792267,-0.04601115070286515,-0.112727,-0.10658461303789173,-0.0650401061959946,-0.08216628040650473
196903,0.03926609588019912,0.0336097947550982,0.02797910777591891,0.059256762733558274,-0.0202022891224999,0.06597285152308471
196904,0.07790980338770516,0.035096700343610704,0.08298281451886515,0.05136113440443273,-0.0285355856739938,-0.10614433278487014
196905,0.013430222441681836,-0.03318054497729289,0.028571,0.10235734154293613,0.028196866464561855,-0.005359819761229503
196906,-0.06969915249576275,-0.10218447450052087,-0.059423512087472985,-0.10886314057081464,-0.10316559020920878,-0.09985911220666002
196907,-0.1076954025681486,-0.11480074600655502,-0.0509457029018193,-0.09141239134797821,-0.10017147415754199,-0.12849138251025188
196908,0.11090418770780552,0.022801594290210257,0.14434315842265605,0.06509969451854031,0.08708493604677989,0.04200816386162796
196909,-0.020197860647752787,-0.04514628567402264,0.038903055192904316,-0.05622454196352475,-0.02030311755217206,-0.05152344291665005
196910,0.13905803368733702,0.053131434747983874,0.10764824489498975,0.10105811277985828,0.061481121295217,0.07193879907296366
196911,-0.03125,-0.06092412228490049,0.057750906033076824,-0.005250674269584081,-0.06145916888839617,-0.06024517695060418
196912,-0.01775717869344648,-0.07020712121190104,0.021064815687729128,-0.060190508199901,-0.06383075978518196,-0.02923512283545784
197001,-0.031264713925967955,-0.05246034396329822,-0.06038440590255185,-0.02920836643382605,0.018150864776765196,-0.148472
197002,0.036413470123819805,0.08341897964177829,0.06572133527877007,0.08879481643414529,-0.0035846850929480666,-0.076642
197003,0.011889566520910808,-0.03797370925414672,0.004623946505139136,-0.059521524115790876,-0.051401413148637665,-0.03580693712944557
197004,-0.18008786866975535,-0.11398440418662575,-0.23976604291472,-0.23790797345208403,-0.19032868982999096,-0.259036
197005,-0.13644660958749202,-0.053802556553629845,-0.025478,-0.04969074280178987,-0.16694579342026025,
197006,-0.05248521632310409,-0.06076757849815436,-0.027246907580222943,-0.06680764686676641,-0.08241854544838144,-0.07148090402544163
197007,0.07191801623784438,0.00992552417138912,0.07090543583031211,0.018633781299911573,0.09626424479768725,0.04656382809328022
197008,0.027454280632545815,0.0076972965654136605,0.0701379003969351,0.12387457139599803,0.009802049308454228,0.09933324826243099
197009,0.08220536726917833,0.08972597495301547,0.10583458144794348,0.26090969734282815,0.13042907414438185,0.05801499020969022
197010,-0.044727862141236474,0.006837353912758106,-0.028707351546012776,-0.14696229728180973,-0.023891948429283792,0.08254
197011,0.027663193594116498,-0.061266596648338,0.10674178495636497,-0.031165802968326228,0.01632497121934702,0.059809634855077884
197012,0.07053185786564382,0.08302811188586448,0.05535825094819317,0.08027442411563894,0.12220717965484389,0.05190064274967801
197101,0.10450127821606611,0.11113787058533961,0.06792367520645583,0.1161549203858056,0.11669142189006804,0.09399971121603173
197102,0.013333,0.051175057135420865,0.0838084604750435,0.12116049790626289,0.007511541810913793,0.030018334580288915
197103,0.035009655394412253,-0.005932567790263358,0.09340378446582769,0.11565753862086746,0.0230976993879812,0.15559775518587352
197104,-0.021416816352493512,-0.06984181733263904,0.06861835810529636,0.0007305312952823901,0.06324657982695031,0.139706
197105,-0.0236595619097111,-0.026050193411536422,0.013560456721585458,-0.04501256004188063,-0.10925184732872273,-0.023148
197106,0.014425775105798929,-0.016904846392700592,0.04175724441901069,-0.051350579724886186,-0.0294190126178355,0.02796629690326457
197107,-0.11125526845815627,0.015487144479641675,-0.07806229686208456,-0.07593002576373793,-0.03629621120735559,-0.016439590984339458
197108,0.04536408431285831,0.05234590327804255,0.0500773178481511,0.09312229218353903,0.03860877982423585,0.01364988020344551
197109,0.007225866742160888,0.00842872461052889,-0.018170032929016068,0.01068889625016967,0.028790176863815124,-0.0309776215940239
197110,-0.11360067575997221,-0.017782566800510546,-0.07553256633990993,-0.029146794230375705,-0.0031492822238319215,-0.09349444703198087
197111,-0.04471958032391018,-0.07460891577953274,-0.059781132425104536,-0.007369086140765313,-0.03798605670930988,0.0010000599972613147
197112,0.09595710678796415,0.10448847054037842,0.09726064173248462,0.15963132994443452,0.15101442759776368,0.07601623579635591
197201,-0.032296497416881384,0.023798377219990067,-0.0314305182255767,0.091320298689335,0.10028251102222979,-0.030174900490392318
197202,0.254902,0.08929612922515051,0.04593316451353266,0.007462491305609705,0.007414070679338181,0.029421162093678743
197203,0.08061852206483727,-0.03861494656881695,-0.040569478845000694,0.027580235394636783,0.060974448066784225,-0.05749903688444255
197204,0.01105,-0.021100372301060138,0.008418634188122923,-0.014041083928053377,-0.049920942784898656,
197205,-0.011398709323625704,-0.0407499958932078,0.07627034807589175,0.03723759333697365,0.018409744080068697,-0.142857
197206,-0.05272173674229185,-0.02845592464165513,-0.048159539492639944,-0.030156161007862333,-0.02820182673033784,-0.07565656862796245
197207,0.02454141721175762,-0.024767419778750598,-0.025851488356730748,-0.02965718967502497,-0.008883581978596254,-0.026672136944396817
197208,0.03268834431606361,-0.012058474273803674,0.042352171456115376,-0.06003416705459029,-0.051797343169370395,0.009433865636223612
197209,-0.008463449119355246,-0.03761879504133829,-0.01960658792603607,-0.04345402929686852,-0.04002871221381223,-0.038342488198680656
197210,-0.01688755877562961,-0.004263116673071818,-0.02434112022526758,-0.025390108344507847,0.04892029726307126,0.021548535120908208
197211,0.12918549127292445,0.06547873702797948,0.1017242413257074,0.03296585325890591,0.0459213541122628,0.11139346269787061
197212,-0.0004041314279414316,-0.02090760526533168,0.03701957627268677,0.01233739982568747,0.008872945321126263,-0.00936343170346549
197301,-0.07984324971113296,-0.07058023540253767,-0.007699357524037149,-0.06004689819244907,-0.06433329586781872,-0.1257348178871584
197302,-0.05614132523372657,-0.1192063257623398,-0.0947857931956616,-0.11866653094641538,-0.1009830477270371,-0.19942355853813365
197303,-0.01046825009038885,-0.021030864220458738,-0.06412846827846838,-0.022446454073354025,-0.047532209954710185,
197304,-0.106767,-0.12713738150666318,-0.05908707923978611,-0.10274669070066342,-0.13057862331547931,
197305,-0.014767559829396096,-0.10424295133471093,0.000442576469036587,-0.032531108348663726,-0.07599267686064805,-0.021277
197306,-0.08482443362821057,-0.06376420512631974,0.021442484816465518,-0.019965087813475207,-0.033127494845042696,-0.039680003038248104
197307,0.09053939433828534,0.10658902562571788,0.14042439364011175,0.24803349088700927,0.20245470730681853,0.127451
197308,0.012821900286532732,-0.09538517422450675,-0.020868162622536372,-0.01775470339307422,-0.07368540327468753,-0.07028243556431232
197309,0.09479264952820063,0.07441788661351674,0.04897277025046263,0.1378116815015287,0.09150977624601893,0.12899584300916087
197310,-0.014417152173969015,-0.02783820284342906,0.06544161592010415,-0.048416436673961456,-0.011644846045402817,0.03408970731438111
197311,-0.2406462861606083,-0.20034849170195237,-0.04525531043676068,-0.16239154906008132,-0.19261088899214085,-0.223944
197312,0.04840109579812344,-0.042800973431748934,0.018629015406063945,0.024682411914064662,-0.01840190170857447,-0.004582284355861772
197401,0.0888069439902806,0.16657284221930324,0.07656152220650121,0.057508388553143414,0.10702874207369115,0.007992537549308308
197402,0.10005483729187455,0.012772777418169817,-0.047129532290011315,0.03686952268695155,-0.03178430595346397,0.06993
197403,0.05624441113978295,-0.022300289640098794,-0.06627234538802357,0.06274179598225493,-0.002575778149153213,
197404,-0.055556,-0.07547504669745024,0.0029481052085270996,-0.06472785020762846,-0.07220635080476424,
197405,0.0,-0.09758355875969948,-0.047057333809376704,-0.055399944707038705,-0.06154827145901355,
197406,-0.038518141735132586,-0.02908178656915229,-0.004280247839133272,-0.059251863635691626,-0.013001047485709866,-0.040555106211947384
197407,-0.1007812200616201,-0.032857220372556346,-0.12736287118653378,-0.04981578758965999,-0.0635180172410117,0.08397
197408,-0.1324005156392477,-0.10480887961316838,-0.0730001655847923,-0.10780655806248815,-0.024443018238593572,-0.248756
197409,-0.045594208952309485,-0.1251107979586188,-0.12862484520579315,-0.047436585690485825,-0.06724215755545775,-0.0955042854695802
197410,0.053263608784288916,0.06386684236430279,0.15283632528689087,0.23581577467476902,0.13428714392160973,0.12597058306232317
197411,-0.07675921926418658,-0.10915250024469154,-0.1349713219869869,0.003096290195482411,-0.07787420460389065,-0.0059751913833487776
197412,-0.01198379697825203,-0.08385068397113443,-0.017519521601335967,-0.05177371961841442,-0.06212915754741988,-0.021520902316556623
197501,0.3182814792083587,0.2630354681915213,0.2633179425155233,0.5596981271277779,0.33660533916131663,0.081013
197502,0.09739976678084694,0.08671932817922748,0.04389757147899967,0.07162877269910416,0.0328314020191102,0.119048
197503,0.033787363078449976,0.06362605968225925,0.1837924664108465,0.1587865215552815,0.07437301549005479,0.0804945623082209
197504,0.05246749184127677,0.03885332835574888,0.15789099337406312,0.08354233708914921,0.04334513517944257,
197505,0.07467028240776895,0.03698374539722846,0.12426705880493202,0.19789781450185537,0.04178011158247742,
197506,0.11955246036968226,0.06963215735976534,0.06855545056071445,0.10059020623078256,0.05457885482257049,0.03144648242703863
197507,-0.0055163728749889965,0.030656635176522184,-0.030689712190268982,-0.04078181638788721,-0.010284586867259263,0.133333
197508,-0.028613791455103652,-0.04494354512124017,-0.015914757782177286,-0.03839799422239906,-0.060310388335526086,0.0
197509,-0.00414756264498397,-0.027854686979757015,-0.03795000142612703,-0.034584178588921266,0.0022517181745971325,-0.050294926787119915
197510,0.0688436026346556,0.02087673127826803,0.017645004091801243,0.07645031131263261,0.058387555316887926,0.04181214715375132
197511,0.06326880531060253,0.019885966337462473,-0.04360881879789245,0.017461835674578242,-0.005478024630886411,0.110092
197512,0.0042870352104208385,-0.007672415851015832,-0.02172656684507442,-0.001999166457500264,0.002926359938773148,0.01191748306970924
197601,0.1023894463699131,0.17837716255590333,0.05584595240147655,0.41590557734538725,0.14660705094018325,-0.017049313719826792
197602,-0.010485233516399572,0.10694033947333055,-0.05082697031941678,0.16540442555780133,0.1782226124478352,
197603,0.050328776578816424,0.012781480284323233,0.09821859743443122,0.061667650936944166,-0.015349584743621386,0.02369952126477985
197604,-0.08184732284756055,-0.046544728944619466,-0.055935174626827386,0.0181655304572448,-0.040638840896936444,-0.04333614443396481
197605,-0.056291,-0.01892525767315828,-0.026553678956695734,-0.010317613663743251,-0.0011569825436660887,-0.062201
197606,0.04415835178477073,0.04557789596497372,0.07493450161230497,0.08420187467984008,0.03400433710001726,0.11940832611458226
197607,-0.023220786034175746,-0.019667545657528235,0.024744406654874734,-0.032025657448684984,0.015600063209046219,-0.053287765916999075
197608,-0.001597012655477105,-0.03747906392896853,-0.010315266674665228,-0.020660824291175075,-0.003868040047679434,-0.02904219196752915
197609,0.05066399458437875,0.019326831206005042,-0.011270688023164603,0.006146190582460629,0.02717531268821126,0.06667813629491247
197610,-0.030835394337309,-0.006054087202536336,-0.06499743644914124,0.006300189681206462,-0.01640234441825824,-0.028383756576461226
197611,0.04153005655880881,0.03039784426624141,-0.0010598445972160794,0.01630083190454672,0.046796914372291394,0.12167044846998853
197612,0.07263322879583646,0.09470254685607499,0.04466827201008342,0.11656665309902932,0.1132753948253185,0.09322662611609116
197701,-0.0967610331412772,0.007619167943700757,-0.09065799427647454,0.005161062292432158,-0.003958851994975105,-0.07319878089065598
197702,-0.005095806983945947,-0.031233434567059362,-0.007148068891463577,-0.042978169681544734,-0.03029563098982626,
197703,-0.008769750166165597,0.004460438811768617,-0.04722681634532881,0.030791253861553302,-0.014514847353117888,0.05716851078577778
197704,-0.026006116310344725,0.013644854802757629,0.00838088927475163,0.003994858151341606,-0.016313193308777927,
197705,0.052381,0.01769418202034053,-0.01421244877606466,0.015908115062596657,-0.003605145356462863,0.0
197706,0.025325989801223556,0.07373488312166195,0.08885848755741922,0.07371320704460288,0.06743351443224893,0.06301218268594438
197707,0.01254807830334047,0.007951881763698248,-0.007695320076109761,0.026262897963137424,0.026882388420117163,-0.06597147346776283
197708,-0.03271346873392299,-0.011047098665768796,-0.020622533518956793,0.023105274290806405,-0.0047609600803061695,-0.02661003888201595
197709,0.011421211149149029,0.012877039074709131,-0.0020781462745123494,0.02215972250271169,0.00518756428063159,-0.009780413089484094
197710,-0.08214078373843349,0.0046864113827111,-0.07907389814989296,-0.048137100982470725,-0.027704087050284806,-0.0580747747269429
197711,0.03783438710594276,0.062285695581842486,0.054973356153868336,0.09306364069225016,0.0804482926392077,0.07255229726232282
197712,0.006989758811538778,0.012557449087292491,0.02355764935805874,0.0604448817269485,0.02011277140834435,0.004763268895784615
197801,-0.09191892453999886,-0.021787503313190907,-0.03297006467001146,-0.005653634543981188,-0.029068436708105445,-0.06349143559612766
197802,-0.030026677771330137,0.03698088717812894,0.025133668161418526,0.04607980377870239,0.06302230440076276,-0.009868046511387452
197803,0.025500411648467176,0.09241900427424904,0.10426366611337458,0.11821986127745238,0.07007308921645333,0.07975945201678522
197804,0.09583053886581092,0.09898028865994936,0.08552852341648048,0.04425198670269739,0.08173964013652099,
197805,-0.03871,0.07200490109669713,0.05941779523599029,0.14851238480178083,0.04887668789890101,
197806,0.011205281839579296,-0.0043128700739549445,0.018866723333883607,0.021395794877697903,-0.009092014142651527,-0.019520490759042
197807,0.06855892826424034,0.04467193335187358,0.0999696186914301,0.042214873122671866,0.04844804877843509,0.026371337032415294
197808,0.04111801102537568,0.10193937629383151,0.1318679398765968,0.15732560455563982,0.019139616236212634,0.036574792099084485
197809,-0.019213079357405637,0.01854426821666447,-0.01835332649894662,-0.01064734073559194,-0.021112906484189845,0.053764392287907505
197810,-0.120826120010263,-0.17402061345962486,-0.04831055276220689,-0.2041436165391612,-0.17941066643152015,-0.14919361803932027
197811,0.003917598422439791,0.04446397435162968,-0.05324123497359144,0.11469501158181392,0.0697382392202289,0.06432493846974924
197812,0.008353527535872773,0.0076588677416106294,0.056995071716777645,0.05682622693773106,0.02633079501418791,0.005860172343924718
197901,0.06343466963180236,0.07592093405574225,0.03183927050746284,0.17765014086023034,0.08882856865830821,0.06863881183678532
197902,-0.064516,-0.024038569399392144,-0.043419680316977016,0.0038645426898978224,-0.02930577024601236,-0.022951
197903,0.059008990076271056,0.06485542400104084,0.0594296644794933,0.12855321988353574,0.07706433169403211,0.11478889398960444
197904,0.02708965328716987,0.024288373902489828,0.007804812138335221,0.005095884239676822,0.023037277546262315,0.184713
197905,-0.02299049741995237,-0.02077138015578572,-0.030060235501433687,-0.021377180367208815,-0.026786191915820733,
197906,0.011975942458095095,0.034884203401813425,0.08116560290895133,0.09715144240683113,0.04948280424188178,0.0371802196159229
197907,0.012861058855501387,-0.000288301270191063,0.017607620130884377,0.02316941525405641,0.029884558044007494,0.08691081666094899
197908,0.08809524596411752,0.0397584950329505,0.027579888208767406,0.1345891883485194,0.07640566152943792,0.02958078229846548
197909,-0.023542384100842566,-0.00798222074540578,0.045427171869684715,0.05149548397920748,0.006878195725753678,-0.004988028075326802
197910,-0.10242602273444944,-0.07643467214390579,-0.05844750028324802,-0.0039911953643871415,-0.1478969593781185,-0.08340680780248678
197911,0.16739302564260491,0.034356165962373765,0.0906963510189702,0.14086762197965072,0.07962493128058835,0.08791505017954193
197912,0.03614407024851626,0.027476194616946607,0.03705267206931361,0.12815292867590017,0.0748158108518049,0.013144973621327714
198001,0.03068278211877028,0.03697125334901384,0.12366429367332003,0.10033417038273339,0.03846925111974392,-0.028210210198570625
198002,-0.0755101286686663,-0.04770556559847253,-0.0004477516646136069,0.0353809133003882,0.05812967879646941,-0.09592836806417347
198003,-0.13911570130277695,-0.17592573881500503,-0.18353194326448358,-0.21177854883095149,-0.18914037369845638,-0.06640539940421335
198004,0.05323252876294461,0.07717498317280416,-0.005744788833144398,0.1090885311649385,0.029751472027181636,0.383399
198005,0.14662848672459916,0.056183006971416045,0.09929452150954432,0.06320179751252597,0.05157909406977118,-0.03475166645101437
198006,-0.005165287987008688,0.034502039418920494,0.03702812174872684,0.05381066409976546,0.06791668665248307,0.027982655098684882
198007,0.08541727155184907,0.07906397354170501,0.15039246111064708,0.16923246796364694,0.09403911059000361,0.10244070426902067
198008,0.028437816429800096,0.01259630348005653,0.06841755143121733,0.10577045776721986,0.10051841151492968,0.03975836005549891
198009,0.052655307354203575,0.02954773435636788,0.07923103584175326,0.053806558948104856,0.02068535099525705,0.018512288753662214
198010,0.12247141506635104,0.06559760394703212,0.06160278620483362,0.11160036714238139,0.030866702828909375,0.015172841730422926
198011,0.06876212949432924,0.033244847304741705,0.268657,0.08464748054400356,0.039414764395394604,0.142
198012,-0.031190177089360352,-0.009023188174539678,-0.04039107273262998,-0.03436400713196668,-0.03719754979255682,-0.018653990396135852
198101,-0.020564434223074423,0.020193175712335774,-0.03147376777162951,-0.01827060273585354,-0.0017374857099422144,0.04574273615311255
198102,0.0020593585047960607,-0.023024079958324204,0.03559676310075472,-0.004718214976671474,0.04765251724357703,0.010767607297029762
