period,SMALL LoEP,ME1 EP2,SMALL HiEP,BIG LoEP,ME2 EP2,BIG HiEP
199503,0.029620961396472394,0.032380976335591734,0.05417210585022104,0.07553670588611272,0.020641043407245766,0.020868314414879862
199504,0.036717349218785375,0.009433442403677984,-0.013492475705145194,0.0798145509358798,-0.004349568493118634,0.067632
199505,-0.007088945148636198,0.02612534009592616,0.059283587923145864,0.06290971483682416,0.04748002181145395,0.086957
199506,0.039732321360090875,0.03315256791213633,0.038562818402897533,0.10727710242599825,0.06209850336167121,0.031127447926764244
199507,0.008260058743857008,0.07780863761156788,0.09001810866293201,0.1384456834976405,0.07889026586608737,0.042493
199508,-0.03924259233295719,-0.0195339224566339,-0.007385528629894885,0.15206438599931157,0.06591697348380038,0.16702285437810646
199509,0.021270055849175455,-0.02192045512829569,0.07654370243214338,0.07517147032152992,0.029116624991333922,-0.033336833889654104
199510,0.04418792484908321,-0.05939903280091248,-0.027675023903538334,-0.032584230264412234,-0.02450777726526236,-0.00390784100870815
199511,0.06676753781908648,0.06353277692861764,0.10312483825257046,0.03979022341501061,0.01083467044085173,0.04990901962686192
199512,0.027620357278678023,0.015599456951090355,0.03604354089738552,0.049559414462598116,0.016691061534392905,0.004825170223851427
199601,-0.036151069630745186,-0.03516565628983586,-0.00016657986396592629,-0.0020515708672400874,-0.033681555421500496,0.026395972729006362
199602,0.04833421028302675,0.03707613555295809,0.127962,0.14412568965528968,0.06551878933339861,-0.024742682939650623
199603,0.052352685848159095,0.010067800644014895,-0.0064961726632226996,0.023431540277333015,0.04242411798219251,0.005499585762250887
199604,0.016838210047326593,0.029453192340635113,-0.06447713491691467,0.11407315792192818,0.03393161224476742,0.08992980372608972
199605,0.037631300248490575,0.011203871706208889,0.029236862907595116,0.11949629724668684,0.0489231095792034,0.013932426956272798
199606,2.867538042376831e-06,-0.04527212965614226,-0.01497586847623081,-0.014244428337652866,-0.02945318306735916,-0.06848572162200828
199607,-0.02774633305086202,-0.07714712112515677,-0.08580956542271129,-0.028593271420997577,-0.12211064217448092,-0.024782499340150282
199608,0.028691609673660422,-0.017152572361910444,0.06374601202465947,0.07223713199451685,0.07678241908063396,0.09906075043735463
199609,0.07610119917562522,0.030108171623656685,0.13489780873143228,0.1058911663696278,0.016806777207093927,0.05540832876800387
199610,-0.05286397586306176,0.005501330471312385,,-0.0876402592000298,-0.04519940642554668,0.06794916260877859
199611,0.05299043287776696,0.0641638906070171,0.05648241159221157,0.18381124544731614,0.04922092062892257,0.14563176191294125
199612,-0.01182840090886304,0.02323031681228664,0.005401216386156872,0.04431265432998291,0.03175245862219949,-0.005219192714210048
199701,-0.03387497294284382,-0.012584677654003614,0.028767733271588748,0.04136430515647395,0.04840006063247856,0.007780593400200509
199702,-0.015024274782067231,-0.008181054022084293,-0.02046469007272899,-0.03929789955053672,-0.02421958362287246,-0.033256175029550854
199703,-0.030748896851023565,-0.06956722043403916,-0.08405200691793929,-0.04950280557968658,-0.05699299622590623,-0.03422153063418111
199704,0.0763262898281399,0.015056270981156332,0.06268314253421187,-0.005217752697363808,-0.01617970761301721,0.091716
199705,0.16303898693877839,0.14965347704780546,0.14526124951011368,0.19569094944184867,0.18127601530774393,0.04192687327578534
199706,0.03835236425977164,0.036354759724022245,0.023557854446949182,0.05224313222333115,0.0566336500510061,-0.018672940998682525
199707,0.08502724395319038,0.09169878687538005,0.12290036462815454,0.057343180025378054,0.06817805148994863,0.07249286159628299
199708,-0.044097674367483373,-0.027049570108782672,0.006856280534365116,0.021976990639455914,0.02134071709201829,-0.04562861463243003
199709,0.07766220195931103,0.06275577046174671,0.054032193394608,0.12310957913864935,0.06749615264082919,0.08368390337163295
199710,-0.11145909611826735,-0.07213565133538545,-0.003170123663809312,-0.05539048833920043,-0.07890547158144501,0.060063957114268963
199711,0.07284942919129662,-0.053742126974184505,0.04038640832704575,-0.04164720914764472,-0.05152020151067258,0.08808614002459378
199712,0.030899992296518936,-0.013645455890604629,0.033971553554173,0.0299792993675375,0.028753045673136232,0.03257964047425012
199801,0.017320242901103823,0.018570879600849997,0.029667147744781394,0.024940240611755937,0.016208217358366583,-0.08897761357015607
199802,0.038090039684387136,0.07924117173831025,0.09064561649149616,0.09966752604499136,0.028409363439680396,0.10420783671867412
199803,0.08201034330457024,0.025583648099776084,0.0850431618149617,0.08749194978709912,0.06700920713143386,0.05199083792472933
199804,-0.047401775032655774,0.008663970682452393,0.024012995458519003,0.02594435111855099,0.01744255720374978,0.130178
199805,-0.03434318755352723,-0.057159717615496125,-0.08487622641860573,-0.030597085838509033,-0.043207179735728435,-0.078565
199806,-0.036590856112206055,-0.05304007768551423,0.1918024136454394,0.030991998402686165,-0.015578832884196338,0.02982439359040296
199807,-0.09812643233624367,-0.09701948040893622,0.03433085738854731,-0.06509167601326078,-0.06766368723870653,-0.005464
199808,-0.14875573888234106,-0.16525791857531308,-0.15548672078735157,-0.16691667019819248,-0.1262929674815984,-0.06536
199809,0.06482133101412957,-0.048876480537320306,0.006711405404246292,0.0578732463411498,0.04946649699956658,0.015246068859564643
199810,0.11114389680330174,0.04931734718942324,0.22342616403489732,0.10512650264132824,-0.005997540256450584,0.13401512304677335
199811,0.05089642966440783,-0.002217697762691609,0.07925742547932502,-0.00825770789090718,0.028683337671841586,0.2628352659630576
199812,0.035375808675550346,-0.002965492445299248,0.07530823675742805,0.0885185700368709,0.023216842908263213,0.011921512180705167
199901,0.016338469616693288,-0.018900427645957868,0.10607480979773473,0.058805352285995934,-0.010559950219049003,0.04773254050176847
199902,-0.05589031283961763,-0.06625894251667992,-0.05275319177572891,-0.08377408583306134,-0.07200193850721075,-0.16401454116241032
199903,0.00416225894683645,0.014515379343759021,-0.012469152977380155,-0.03791635118398202,-0.013555090757886194,0.07715128551137176
199904,0.12736178540968537,0.03693091336814579,0.003952641067833529,0.1877140618193618,0.00018126750514633767,-0.1578507976635095
199905,0.006844981462932691,0.0857913313626273,-0.06201978576195247,0.08512565775555556,0.009652532834551638,0.07597026023637864
199906,0.0288429680157711,0.005647671415053853,0.08103391538590683,0.056772471396158854,0.07900323409626303,-0.032063957661949104
199907,-0.035549915242593544,-0.03350944564834827,-0.04477125263858099,0.011581307620838033,-0.015695335559091587,-0.06515903558028571
199908,-0.061353908737183036,-0.03550780042997766,0.003829193504880969,-0.0685039508397631,-0.039724954977830886,-0.017611708075801258
199909,-0.04061363277383721,-0.05886111813617396,0.00018629905165232834,0.07343621622369177,-0.022884016669919016,-0.02488873132908552
199910,0.02672612316311008,-0.08398435859439218,-0.04220847874791591,0.039865773939961734,-0.06267526375613212,0.09615798281682006
199911,0.06300302062933519,0.03795278400049268,0.1959495559354435,0.29349381607403263,0.20579068228614042,0.04135321958292151
199912,-0.0009186178852675234,-0.0020673758893782626,0.13602160315249526,0.15508444942222,0.04019985659066445,-0.016874190394376508
200001,-0.1407878646365909,-0.1276793545953859,-0.18099406942891821,0.06806609162840746,-0.1274768085834067,-0.17349216538663378
200002,0.05358302313842444,0.0021584280175875655,1.057034,0.17882771302243838,-0.029758084855249067,0.20941411136817475
200003,0.014405179557638264,-0.03462154598461625,0.04164929071438969,0.11580293736910807,0.015260994209871568,0.09273610007968112
200004,-0.012592440763951163,-0.032349113633709216,-0.025453293308813046,-0.2411666183571564,-0.08281850836616643,0.020325
200005,-0.0631343498574659,-0.056252960726607494,0.011681003098015709,-0.014355533775661207,0.04369366858337025,0.01241805747380007
200006,0.1294904835710414,0.04982829193250578,0.0809937999494611,0.12144516276718942,0.08315698116956333,-0.04373620288627106
200007,-0.04850306517049477,-0.06431011465512089,0.030421443556186378,0.06743600297106483,0.019594520806506033,0.06845485700379707
200008,0.03015029875705038,0.05402382997268915,0.08984051627956202,0.11621237505095762,-0.014791867392845024,0.019669370929612785
200009,-0.06916918106688125,-0.03482856586194543,0.02705938558423751,0.0012181783154776625,-0.056881868863132526,-0.14615417561661645
200010,-0.05911974882091511,-0.01446096797633203,-0.11379223624585545,-0.19253778143380745,0.050596533428697334,0.02524116178621219
200011,-0.17491537688652842,-0.042799441477359756,-0.1465988054026343,-0.09181923661295528,-0.08324071737866394,-0.20052868469645269
200012,0.05246869715485248,0.06159750202791237,0.037930888570237575,0.09920607988455353,0.07839872588682287,0.08851898126252213
200101,0.13822245012707318,0.1478300384527378,0.14231139947193874,0.083785544766684,0.23934871360277887,0.26955137661956285
200102,0.170117,-0.025578973417356158,-0.1213883484509854,-0.12529619061681452,-0.04608192922076107,-0.12270349785140508
200103,-0.03559008577245305,-0.06536855169507653,-0.15922987177083828,0.009589306074078645,-0.0352171069499285,-0.04123349116813177
200104,-0.021680467399282356,0.11584795832003272,0.01457553193242428,-0.022650016384004983,0.024183728974762148,0.08869434360988905
200105,-0.020780278294850883,0.00796226815811731,0.0831753676902707,0.16949828795484706,-6.946466060579748e-05,0.016808
200106,-0.018643229085113174,-0.002693560404821145,0.015915281325246125,0.0543383688576004,0.05757654747731951,-0.03566729264085294
200107,0.05025416917243548,0.0020252902240648664,-0.0037555100233112367,-0.07593053121785658,-0.06243074544935912,
200108,0.003009,0.04239943390131569,-0.05671752401296604,-0.035778068951285075,-0.013620265911208285,
200109,-0.10362919850143411,-0.11025130208447585,-0.18019027497562096,-0.17584194944488857,-0.09991978488902348,0.011359462978594526
200110,0.014778837530985621,0.012606593418423295,0.1672430338276956,0.06129952687505402,0.03871955773406327,-0.06439917194887779
200111,0.13796747879791887,0.04716315763066888,0.215152,0.12265261489903376,0.0777354406151783,0.06424342676930592
200112,0.02404540263406328,0.055969316457784045,0.016211658021984324,0.09523008316147552,0.06121634965059085,0.028737506661985535
200201,0.02187428457103366,0.05707144333823695,0.02376273056141129,0.043851199567981336,0.059084312079776644,0.05095692243163934
200202,0.059291,0.0032449756230188706,-0.03484700880980812,-0.055345393157782904,0.12870265769093212,-0.10757397864879946
200203,0.03395059826459039,0.09655582445159777,0.08984661609188284,0.10266096469698865,0.07312718826551676,-0.039292059799346656
200204,-0.01681544963769925,0.08016782616700716,-0.01381000661416235,0.00945171872999668,0.014286613821103866,-0.020765201989480356
200205,0.02294997979076979,0.022325454625245253,-0.1196587277521553,-0.13566337246482196,-0.04664753008398374,-0.02683805020192361
200206,-0.08892562429896834,-0.03358918177912033,0.02653899677331631,-0.011488722036982903,-0.06615620889107321,-0.09337132361774361
200207,-0.12637919788461113,-0.12038763919313517,-0.061880145638097794,-0.13304283602208616,-0.12815919296548842,
200208,-0.03365144919456024,-0.04096840779831581,-0.00203400759130745,-0.03874471481266202,-0.035887864936717265,
200209,-0.06102775956739449,-0.07244474042434576,-0.025597923158101877,-0.07740874210889533,-0.049755690728338395,-0.07656356974968641
200210,0.03768983071168682,-0.0007288405304030062,0.2406977917032916,0.1283606523699927,0.009913507345787397,0.06095558683371
200211,0.09892426213261243,0.026040331987775004,0.249154,0.04582286037877494,0.06705535766559559,0.1254342578254173
200212,-0.027849193624058435,-0.008716363543827634,-0.05463068763054999,-0.02842647681501912,-0.00187887942969833,-0.024902071683964293
200301,-0.07457367655639915,-0.031360880389296325,-0.07945727546263576,-0.0383997742229822,-0.06096439312196909,-0.0571369046270141
200302,0.08767338841690332,-0.0578368555218119,-0.03705737906491499,-0.0777010206029288,-0.03755174266718166,-0.015141624293318383
200303,0.028348711274828547,-0.019033880335803544,-0.0003932212770740885,-0.03389184312415485,-0.03226173927016577,6.836452482548907e-05
200304,0.0189594926861165,0.10165416408343496,0.06183333012295348,0.12315899874664052,0.07718254298181632,-0.06629716166114778
200305,0.08424277963619983,0.04167553584206139,-0.005067997169936126,0.12191637439460899,0.07273794764431234,0.09984204888031119
200306,0.017956072020721685,0.02542154848633716,-0.013398360298925995,0.044770373596218056,0.05588504429508982,0.05679242387974321
200307,0.096738,0.06477488901968496,0.14688087844476647,0.06755534009551606,0.051226173295423,-0.009312053455823643
200308,-0.021391105122986226,0.05121327633661515,0.09274756037584236,0.07523436009395082,0.06542968646247761,0.10257
200309,-0.03921770024334983,0.00694729655569119,0.0015606225189707555,-0.021102248336709203,-0.033486576895947855,-0.0033133462858708678
200310,0.1487218333080136,0.10763204974903087,0.11618016147468296,0.13174841395575193,0.09235845944052623,0.09582806058688277
200311,0.011601,0.05155995665857338,-0.055987,-0.021046356645256586,0.03490496414947224,0.010413649076584583
200312,0.0540878324447412,0.04720011835407414,0.05736059752387826,0.02426287353608205,0.03990385730010912,0.06396387860020138
200401,0.0010354912441285715,0.022757282295054294,0.00029719926450085557,0.08267448725761944,0.048732669993220054,0.01734705908322889
200402,0.030871857699486818,0.06193040570733692,0.04392771775896767,-0.021338884557519044,0.023860191019860283,-0.015744
200403,-0.021879804704498254,0.05168663264432451,0.024563690107337565,-0.0018507692266230614,0.026002840302214583,0.030971009548073036
200404,0.0007737985662885551,-0.040803653337445484,0.025061040219740968,-0.04408692040698149,-0.03567693199509388,-0.028535271455238854
200405,-0.0008387635271497501,-0.011613621318326018,0.013225034720678958,0.05375305291845931,0.03284774003118677,-0.024536
200406,0.003507035944049356,0.028122824564449447,0.0724029336420939,0.04489704694874711,0.014984001767887493,0.0451539286507809
200407,-0.10338231435788488,-0.056600168456719085,-0.166667,-0.05985318644302195,-0.0699980908216834,-0.01743
200408,0.005805586063477457,-0.02712632641771622,-0.0396480325321103,0.00989667664888564,-0.028610529300175366,-0.01713221225697343
200409,0.026369043118498588,0.018219725624034067,0.04970995266604496,0.05897491809550623,0.02786140202949918,0.037020036059448425
200410,0.0011493613645188181,-0.005154437855717968,0.1233781676468582,0.017444821925679473,0.021280883727526206,0.08141854982166995
200411,0.04883917895826933,0.1315314969098283,0.09722354029015734,0.0848771767462663,0.1054941961458506,0.025559553562686122
200412,0.03868473705397276,0.024792433024183234,0.057892972806437445,0.048964095489868714,0.027863288455539988,0.028026363177193283
200501,-0.015597110235909989,0.00019048239812498007,-0.014734002475349393,-0.041557378710305334,-0.02029134353513594,-0.004971697612092058
200502,-0.039061428869556526,-0.011419923716774371,0.010302228381081665,0.020498475320901134,-0.0017914037516285524,0.00862883488344942
200503,-0.07130180475758305,-0.0137558996643428,-0.04753252932531626,-0.014156984736193225,-0.010523498990308572,-0.0790310267680129
200504,-0.02514067953324087,-0.072593596721646,0.024326050814240482,-0.08625133947236208,-0.13112251590844526,-0.010267025756430376
200505,0.08496488289177392,0.057050753737952625,0.0004892415725788134,0.1197847175023156,0.09932575490842221,-0.006913740077929352
200506,-0.03437736160041983,0.03363710289365998,-0.021182434375430978,0.03158469792346005,-0.0020296748432874936,-0.011110346358100754
200507,0.007485187758881049,0.05320967727530865,0.06728848212538475,0.07833074910754582,0.07139765869712324,
200508,-0.06042058517733721,0.008054726105131041,-0.025006466678546717,-0.028850773152840424,-0.1081939699519418,-0.01332144692327103
200509,0.010078445722252341,0.0012418040408673815,0.09253049190998494,0.005072113089093414,-0.007929099872266894,-0.005332169603469453
200510,-0.04291749906196929,-0.07081145016587648,-0.04335973462236981,-0.016261756348601702,-0.01891392382356258,-0.031564378380090324
200511,0.09510696549998969,0.04452736181807781,0.011163,0.036752472727111164,0.01992369603510437,0.03502322774791565
200512,0.0034579671572597843,-0.00037295381052659195,0.01673660858727688,0.009339222481173661,-0.0014307440468766643,0.006374764662607905
200601,0.011238371856095719,0.059485156803398505,0.014088882993041202,0.056424087645315514,0.07380004114437153,-0.0025015383360165394
200602,0.010102343300597921,0.008983838994031655,0.028468419772491534,-0.01439702520304988,0.021499885375416233,0.027855
200603,-0.01341310146422362,0.050996066794577084,0.01490512755759136,0.04591722035296315,0.05196761276802332,-0.013503103614844535
200604,-0.016807216438593987,-0.026403120868590806,0.06211039523815906,0.04303857835237937,-0.001799780318379375,0.016816726175065553
200605,-0.028193461639811027,-0.12244866499696642,-0.036053887833226404,-0.0632437466839548,-0.041324114101654194,
200606,0.01942891523673822,-0.0063435308360883244,-0.0014936495544209429,-0.017284207966176482,-0.01601567885644276,-0.001931562942929628
200607,-0.022028508131666145,-0.03720005417870732,-0.0747937409460385,-0.06852577547398399,-0.05388136852123365,-0.115789
200608,-0.0025159210785173436,-0.002509819088279581,0.08133448951404407,0.05933366239729793,0.029268370157404557,0.029823670613694002
200609,0.015914304256350206,0.01569915193110082,0.10163774172606922,0.004779586366706412,0.021780712267621606,0.03565402559179873
200610,0.04385797488132538,0.06312916209059766,0.04207115623372396,0.06796851737750458,0.09070389375052003,0.015351977408416399
200611,0.012509486953122442,0.05918349602857552,0.049935,0.018966287697325505,0.04626992672232309,0.005677538569232142
200612,0.019749133454704613,0.008567183317982681,0.003484694849887983,0.018334627607595976,0.010789199607217907,0.01638719697448796
200701,0.02879787519847729,0.03433401080895325,0.012305521634126858,0.014032146585481194,0.027191063142450764,0.05003004305863515
200702,-0.058486320808734116,-0.03314951843908796,0.04889868958985785,0.011619202444131406,0.0030653324192605495,-0.054515
200703,0.00406770506662906,-0.0042929732717727955,0.023414915957198443,0.009274122946649269,0.011200845496399893,-0.003881391171066881
200704,0.052853575365908685,-0.09890236996717411,0.018894,0.0009386559933541897,-0.024755760842843127,
200705,0.036579670943730005,0.01715504715574358,0.06953910437392148,0.027332413156991565,0.08411343462877782,0.06360712439137674
200706,-0.012168360423634783,-0.014018682695411608,-0.02778402832509301,-0.0074966741923685335,-0.0021672291527087837,-0.0389239750406902
200707,0.03154094654850817,-0.09157066639564944,-0.08195234419226809,-0.05710163224222234,-0.08330884471056468,
200708,-0.0065798810187225765,-0.07993834747265792,0.04578225176078548,0.059051508175169,0.021231011973462766,-0.04212045604893527
200709,0.03130770559599065,0.0023774470563728113,0.10882290259411248,0.045897546858076815,0.013528069542282285,0.03135762273385101
200710,0.027064858899773128,-0.06762745332642996,0.16262060099847264,0.050251719680891684,0.005595034970202558,0.03810891851057914
200711,-0.19418062833253558,-0.06792397003222728,-0.10247775336575779,-0.08499170517762175,-0.02916367325711813,-0.06309704015767574
200712,0.011994275089727993,-0.02359344710558927,-3.2227068101337844e-05,0.016739916589166754,-0.007066322509072991,0.0027176964032936536
200801,0.0456424715556051,0.016708812888949764,0.05800179315271818,-0.071521825767782,0.052396279181070995,0.008903887603464744
200802,-0.12266041696157626,-0.06720162710960424,0.08398136855748092,-0.09600849442189355,-0.03859491368388106,-0.120213
200803,-0.06708827216150086,-0.04345376763064212,-0.0040200231449835965,0.0017083880211132155,0.028239037651970472,-0.07522163034825873
200804,0.01950426338925281,-0.031977090940143775,0.027226139085028765,0.07471912131208237,8.116354736085844e-05,
200805,0.012989880938028003,0.050278326868740265,0.055315054847645984,0.05243439375650776,-0.0169315916387865,0.022937
200806,-0.060153068603128815,-0.10839658978968912,-0.07140337449597503,-0.0634546888687927,-0.09258269063799382,-0.14086904927083682
200807,-0.0546,-0.011755125976313504,0.04191333874189593,0.02028792349681521,0.039806571055801765,
200808,0.029727568007385824,-0.1022759600027073,0.014211528097951513,0.00805074525068203,-0.0017336455468081966,
200809,-0.10037426335086405,-0.15577598101158696,-0.21086235223619007,-0.02202599966125511,-0.06914944843433257,-0.20661525034920913
200810,-0.19660525407089774,-0.3177317281840806,-0.13409959907668983,-0.0969436827304381,-0.2921149475546373,-0.20848924417259126
200811,-0.14985321506275712,-0.0832483623836299,-0.1334060603733463,-0.06783261990294559,-0.05306143493857289,-0.164898
200812,0.024354966080863794,0.021499212724198524,0.03970959841701051,0.08095514219277099,0.08134846789548249,-0.009179609435681475
200901,-0.11449099490977546,-0.05732172465704632,-0.043258375236885804,-0.10396337095630115,-0.10262631053354068,-0.09275135426866553
200902,-0.17093032212267834,-0.17796140689410592,0.032514613775281816,-0.12529004333803856,,
200903,0.025878345979376344,0.10989473603611115,0.058689666961169444,0.1169489339125172,0.10116476307937988,0.058986803868668294
200904,0.10154966871826313,0.27987406731947095,0.233154,0.12806401709468274,0.07378909862986094,-0.03476624451115562
200905,0.023146978164259327,-0.008403323889642779,0.025786275777397276,-0.0033541569276351844,-0.0513562759060916,0.29598098089221486
